2023-05-25 17:20:23,202 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Current SDK version is 0.15.3
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Configure stats pid to 83026
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Loading settings from /Users/Ruik/.config/wandb/settings
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Loading settings from /Users/Ruik/CompterScience/条码二维码/YOLOv5-Lite-master/wandb/settings
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_init.py:_log_setup():507] Logging user logs to /Users/Ruik/CompterScience/条码二维码/YOLOv5-Lite-master/wandb/offline-run-20230525_172023-u3kxe7yy/logs/debug.log
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/Ruik/CompterScience/条码二维码/YOLOv5-Lite-master/wandb/offline-run-20230525_172023-u3kxe7yy/logs/debug-internal.log
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_init.py:init():547] calling init triggers
2023-05-25 17:20:23,203 INFO    MainThread:83026 [wandb_init.py:init():555] wandb.init called with sweep_config: {}
config: {'weights': 'v5lite-e.pt', 'cfg': './models/v5lite-e.yaml', 'data': './data/mydataset.yaml', 'hyp': {'lr0': 0.001, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 0.2, 'mixup': 0.0}, 'epochs': 40, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'images_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp37', 'total_batch_size': 32}
2023-05-25 17:20:23,204 INFO    MainThread:83026 [wandb_init.py:init():596] starting backend
2023-05-25 17:20:23,204 INFO    MainThread:83026 [wandb_init.py:init():600] setting up manager
2023-05-25 17:20:23,219 INFO    MainThread:83026 [backend.py:_multiprocessing_setup():108] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-25 17:20:23,241 INFO    MainThread:83026 [wandb_init.py:init():606] backend started and connected
2023-05-25 17:20:23,258 INFO    MainThread:83026 [wandb_init.py:init():700] updated telemetry
